"0","subset_dat <- transformed_dat %>%"
"0","  # Drop where unit number or office number is missing"
"0","  filter(!is.na(unit),"
"0","         !is.na(office_number),"
"0","         # Drop where no program area is indicated"
"0","         prg_area_sum > 0,"
"0","         # Drop where worker only does one of the 'Other' roles"
"0","         only_other == 0) %>%"
"0","  # Create count of people for each unit id (this must be done after all other filters)"
"0","  group_by(unit_id) %>%"
"0","  mutate(unit_id_count = n()) %>%"
"0","  ungroup() %>%"
"0","  # Drop where unit has less than two people"
"0","  filter(unit_id_count > 1)"
